(1, {'ENST00000206249.3': None, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': 0, 'Base': 'C', 'ENST00000456483.2': None})
(14366, {'ENST00000206249.3': 4811, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14367, {'ENST00000206249.3': 4812, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14368, {'ENST00000206249.3': 4813, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14369, {'ENST00000206249.3': 4814, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14370, {'ENST00000206249.3': 4815, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14371, {'ENST00000206249.3': 4816, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14372, {'ENST00000206249.3': 4817, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14373, {'ENST00000206249.3': 4818, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14374, {'ENST00000206249.3': 4819, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14375, {'ENST00000206249.3': 4820, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14376, {'ENST00000206249.3': 4821, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14377, {'ENST00000206249.3': 4822, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14378, {'ENST00000206249.3': 4823, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14379, {'ENST00000206249.3': 4824, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14380, {'ENST00000206249.3': 4825, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14381, {'ENST00000206249.3': 4826, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14382, {'ENST00000206249.3': 4827, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14383, {'ENST00000206249.3': 4828, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14384, {'ENST00000206249.3': 4829, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14385, {'ENST00000206249.3': 4830, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14386, {'ENST00000206249.3': 4831, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14387, {'ENST00000206249.3': 4832, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14388, {'ENST00000206249.3': 4833, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14389, {'ENST00000206249.3': 4834, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14390, {'ENST00000206249.3': 4835, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14391, {'ENST00000206249.3': 4836, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14392, {'ENST00000206249.3': 4837, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14393, {'ENST00000206249.3': 4838, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14394, {'ENST00000206249.3': 4839, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14395, {'ENST00000206249.3': 4840, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14396, {'ENST00000206249.3': 4841, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14397, {'ENST00000206249.3': 4842, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14398, {'ENST00000206249.3': 4843, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14399, {'ENST00000206249.3': 4844, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14400, {'ENST00000206249.3': 4845, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14401, {'ENST00000206249.3': 4846, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14402, {'ENST00000206249.3': 4847, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14403, {'ENST00000206249.3': 4848, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14404, {'ENST00000206249.3': 4849, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14405, {'ENST00000206249.3': 4850, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14406, {'ENST00000206249.3': 4851, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14407, {'ENST00000206249.3': 4852, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14408, {'ENST00000206249.3': 4853, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14409, {'ENST00000206249.3': 4854, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14410, {'ENST00000206249.3': 4855, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14411, {'ENST00000206249.3': 4856, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14412, {'ENST00000206249.3': 4857, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14413, {'ENST00000206249.3': 4858, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14414, {'ENST00000206249.3': 4859, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14415, {'ENST00000206249.3': 4860, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14416, {'ENST00000206249.3': 4861, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14417, {'ENST00000206249.3': 4862, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14418, {'ENST00000206249.3': 4863, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14419, {'ENST00000206249.3': 4864, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14420, {'ENST00000206249.3': 4865, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14421, {'ENST00000206249.3': 4866, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14422, {'ENST00000206249.3': 4867, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14423, {'ENST00000206249.3': 4868, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14424, {'ENST00000206249.3': 4869, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14425, {'ENST00000206249.3': 4870, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14426, {'ENST00000206249.3': 4871, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14427, {'ENST00000206249.3': 4872, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14428, {'ENST00000206249.3': 4873, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14429, {'ENST00000206249.3': 4874, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14430, {'ENST00000206249.3': 4875, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14431, {'ENST00000206249.3': 4876, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14432, {'ENST00000206249.3': 4877, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14433, {'ENST00000206249.3': 4878, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14434, {'ENST00000206249.3': 4879, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14435, {'ENST00000206249.3': 4880, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14436, {'ENST00000206249.3': 4881, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14437, {'ENST00000206249.3': 4882, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14438, {'ENST00000206249.3': 4883, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14439, {'ENST00000206249.3': 4884, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14440, {'ENST00000206249.3': 4885, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14441, {'ENST00000206249.3': 4886, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14442, {'ENST00000206249.3': 4887, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14443, {'ENST00000206249.3': 4888, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14444, {'ENST00000206249.3': 4889, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14445, {'ENST00000206249.3': 4890, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14446, {'ENST00000206249.3': 4891, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14447, {'ENST00000206249.3': 4892, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14448, {'ENST00000206249.3': 4893, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14449, {'ENST00000206249.3': 4894, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14450, {'ENST00000206249.3': 4895, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14451, {'ENST00000206249.3': 4896, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14452, {'ENST00000206249.3': 4897, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14453, {'ENST00000206249.3': 4898, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14454, {'ENST00000206249.3': 4899, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14455, {'ENST00000206249.3': 4900, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14456, {'ENST00000206249.3': 4901, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14457, {'ENST00000206249.3': 4902, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14458, {'ENST00000206249.3': 4903, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14459, {'ENST00000206249.3': 4904, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14460, {'ENST00000206249.3': 4905, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14461, {'ENST00000206249.3': 4906, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14462, {'ENST00000206249.3': 4907, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14463, {'ENST00000206249.3': 4908, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14464, {'ENST00000206249.3': 4909, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14465, {'ENST00000206249.3': 4910, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14466, {'ENST00000206249.3': 4911, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
(14467, {'ENST00000206249.3': 4912, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14468, {'ENST00000206249.3': 4913, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14469, {'ENST00000206249.3': 4914, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14470, {'ENST00000206249.3': 4915, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14471, {'ENST00000206249.3': 4916, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14472, {'ENST00000206249.3': 4917, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14473, {'ENST00000206249.3': 4918, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14474, {'ENST00000206249.3': 4919, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14475, {'ENST00000206249.3': 4920, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14476, {'ENST00000206249.3': 4921, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14477, {'ENST00000206249.3': 4922, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14478, {'ENST00000206249.3': 4923, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14479, {'ENST00000206249.3': 4924, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14480, {'ENST00000206249.3': 4925, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14481, {'ENST00000206249.3': 4926, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14482, {'ENST00000206249.3': 4927, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14483, {'ENST00000206249.3': 4928, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14484, {'ENST00000206249.3': 4929, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14485, {'ENST00000206249.3': 4930, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'G', 'ENST00000456483.2': None})
(14486, {'ENST00000206249.3': 4931, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'A', 'ENST00000456483.2': None})
(14487, {'ENST00000206249.3': 4932, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14488, {'ENST00000206249.3': 4933, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'T', 'ENST00000456483.2': None})
(14489, {'ENST00000206249.3': 4934, 'ENST00000406599.1': None, 'ENST00000443427.1': None, 'ENST00000338799.5': None, 'Base': 'C', 'ENST00000456483.2': None})
